
> vendor-web@1.0.0 typecheck
> tsc

../storefront-web/src/api/client.ts(2,10): error TS2305: Module '"@/lib/apiBase"' has no exported member 'getStorefrontApiBaseUrl'.
src/pages/hr/offers/index.tsx(159,30): error TS2339: Property 'watermark_text' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(160,44): error TS2339: Property 'watermark_opacity' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(161,32): error TS2339: Property 'watermark_style' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(165,31): error TS2339: Property 'show_logo' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(166,33): error TS2339: Property 'logo_shape' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(231,55): error TS2345: Argument of type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }' is not assignable to parameter of type 'OfferLetterTemplate'.
  Type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }' is missing the following properties from type 'OfferLetterTemplate': vendor_id, name, body_html, created_at
src/pages/hr/offers/index.tsx(241,83): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/onboarding/index.tsx(187,76): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/onboarding/index.tsx(355,76): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/performance/index.tsx(207,76): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/performance/index.tsx(218,78): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/performance/index.tsx(223,78): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/performance/index.tsx(440,76): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/performance/index.tsx(458,76): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/recruitment/index.tsx(94,45): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/recruitment/index.tsx(233,45): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/salary/index.tsx(51,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/salary/index.tsx(66,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/inventory/index.tsx(636,95): error TS2339: Property 'storage_location_name' does not exist on type 'HistRow'.
src/pages/invoices/index.tsx(367,42): error TS2304: Cannot find name 'printInvoice'.
src/pages/invoices/InvoiceTemplates.tsx(147,37): error TS2345: Argument of type 'string' is not assignable to parameter of type '"bold" | "minimal" | "compact" | "luxury" | "retail" | "banner" | "classic" | "modern" | "corporate" | "colorblock" | "visual" | "centered" | "letterhead" | "executive" | "stripe" | ... 12 more ... | "topleftlogobottomright"'.
src/pages/master-data/MasterDataReport.tsx(1279,44): error TS2769: No overload matches this call.
  Overload 1 of 2, '(type: "mousedown", listener: (this: Document, ev: MouseEvent) => any, options?: boolean | AddEventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: MouseEvent) => void' is not assignable to parameter of type '(this: Document, ev: MouseEvent) => any'.
      Types of parameters 'e' and 'ev' are incompatible.
        Type 'MouseEvent' is missing the following properties from type 'MouseEvent<Element, MouseEvent>': nativeEvent, isDefaultPrevented, isPropagationStopped, persist
  Overload 2 of 2, '(type: string, listener: EventListenerOrEventListenerObject, options?: boolean | AddEventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: MouseEvent) => void' is not assignable to parameter of type 'EventListenerOrEventListenerObject'.
      Type '(e: MouseEvent) => void' is not assignable to type 'EventListener'.
        Types of parameters 'e' and 'evt' are incompatible.
          Type 'Event' is missing the following properties from type 'MouseEvent<Element, MouseEvent>': altKey, button, buttons, clientX, and 18 more.
src/pages/master-data/MasterDataReport.tsx(1280,60): error TS2769: No overload matches this call.
  Overload 1 of 2, '(type: "mousedown", listener: (this: Document, ev: MouseEvent) => any, options?: boolean | EventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: MouseEvent) => void' is not assignable to parameter of type '(this: Document, ev: MouseEvent) => any'.
      Types of parameters 'e' and 'ev' are incompatible.
        Type 'MouseEvent' is missing the following properties from type 'MouseEvent<Element, MouseEvent>': nativeEvent, isDefaultPrevented, isPropagationStopped, persist
  Overload 2 of 2, '(type: string, listener: EventListenerOrEventListenerObject, options?: boolean | EventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: MouseEvent) => void' is not assignable to parameter of type 'EventListenerOrEventListenerObject'.
      Type '(e: MouseEvent) => void' is not assignable to type 'EventListener'.
        Types of parameters 'e' and 'evt' are incompatible.
          Type 'Event' is missing the following properties from type 'MouseEvent<Element, MouseEvent>': altKey, button, buttons, clientX, and 18 more.
src/pages/pos/index.tsx(4348,34): error TS2304: Cannot find name 'cn'.
src/pages/pos/index.tsx(4354,40): error TS2304: Cannot find name 'cn'.
src/pages/products/index.tsx(315,27): error TS2339: Property 'images' does not exist on type 'ProductVariant'.
src/pages/products/ProductForm.tsx(1939,75): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/products/ProductForm.tsx(1961,77): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/products/ProductForm.tsx(2007,77): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/products/ProductForm.tsx(2020,77): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/products/ProductForm.tsx(2033,77): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/profile/index.tsx(1501,11): error TS2739: Type '{ field_type: ContactFieldType; status: string; }' is missing the following properties from type 'ContactChangeRequestRow': id, current_value, requested_value
src/pages/profile/index.tsx(1502,60): error TS2339: Property 'id' does not exist on type '{ field_type: ContactFieldType; status: string; }'.
src/pages/profile/index.tsx(1779,79): error TS2304: Cannot find name 'API_BASE'.
src/pages/reports/index.tsx(721,102): error TS2769: No overload matches this call.
  Overload 1 of 3, '(options: DefinedInitialDataOptions<unknown, Error, unknown, string[]>, queryClient?: QueryClient | undefined): DefinedUseQueryResult<unknown, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<unknown, string[]>'.
      Types of parameters 'storeId' and 'context' are incompatible.
        Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
  Overload 2 of 3, '(options: UndefinedInitialDataOptions<any, Error, any, string[]>, queryClient?: QueryClient | undefined): UseQueryResult<any, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'unique symbol | QueryFunction<any, string[], never> | undefined'.
      Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<any, string[], never>'.
        Types of parameters 'storeId' and 'context' are incompatible.
          Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
  Overload 3 of 3, '(options: UseQueryOptions<any, Error, any, string[]>, queryClient?: QueryClient | undefined): UseQueryResult<any, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'unique symbol | QueryFunction<any, string[], never> | undefined'.
      Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<any, string[], never>'.
        Types of parameters 'storeId' and 'context' are incompatible.
          Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
src/pages/reports/index.tsx(722,81): error TS2769: No overload matches this call.
  Overload 1 of 3, '(options: DefinedInitialDataOptions<unknown, Error, unknown, string[]>, queryClient?: QueryClient | undefined): DefinedUseQueryResult<unknown, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<unknown, string[]>'.
      Types of parameters 'storeId' and 'context' are incompatible.
        Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
  Overload 2 of 3, '(options: UndefinedInitialDataOptions<any, Error, any, string[]>, queryClient?: QueryClient | undefined): UseQueryResult<any, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'unique symbol | QueryFunction<any, string[], never> | undefined'.
      Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<any, string[], never>'.
        Types of parameters 'storeId' and 'context' are incompatible.
          Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
  Overload 3 of 3, '(options: UseQueryOptions<any, Error, any, string[]>, queryClient?: QueryClient | undefined): UseQueryResult<any, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'unique symbol | QueryFunction<any, string[], never> | undefined'.
      Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<any, string[], never>'.
        Types of parameters 'storeId' and 'context' are incompatible.
          Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
src/pages/reports/index.tsx(726,90): error TS2769: No overload matches this call.
  Overload 1 of 3, '(options: DefinedInitialDataOptions<unknown, Error, unknown, string[]>, queryClient?: QueryClient | undefined): DefinedUseQueryResult<unknown, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<unknown, string[]>'.
      Types of parameters 'storeId' and 'context' are incompatible.
        Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
  Overload 2 of 3, '(options: UndefinedInitialDataOptions<any, Error, any, string[]>, queryClient?: QueryClient | undefined): UseQueryResult<any, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'unique symbol | QueryFunction<any, string[], never> | undefined'.
      Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<any, string[], never>'.
        Types of parameters 'storeId' and 'context' are incompatible.
          Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
  Overload 3 of 3, '(options: UseQueryOptions<any, Error, any, string[]>, queryClient?: QueryClient | undefined): UseQueryResult<any, Error>', gave the following error.
    Type '(storeId?: string) => Promise<any>' is not assignable to type 'unique symbol | QueryFunction<any, string[], never> | undefined'.
      Type '(storeId?: string) => Promise<any>' is not assignable to type 'QueryFunction<any, string[], never>'.
        Types of parameters 'storeId' and 'context' are incompatible.
          Type '{ client: QueryClient; queryKey: string[]; signal: AbortSignal; meta: Record<string, unknown> | undefined; pageParam?: unknown; direction?: unknown; }' is not assignable to type 'string'.
src/pages/reports/index.tsx(763,33): error TS2339: Property 'data' does not exist on type '{}'.
src/pages/reports/index.tsx(1171,70): error TS2339: Property 'total_revenue' does not exist on type '{}'.
src/pages/reports/index.tsx(1171,114): error TS2339: Property 'total_orders' does not exist on type '{}'.
src/pages/reports/index.tsx(1171,169): error TS2339: Property 'today_revenue' does not exist on type '{}'.
src/pages/reports/index.tsx(1173,67): error TS2339: Property 'today' does not exist on type '{}'.
src/pages/reports/index.tsx(1173,113): error TS2339: Property 'this_week' does not exist on type '{}'.
src/pages/reports/index.tsx(1173,163): error TS2339: Property 'this_month' does not exist on type '{}'.
src/pages/reports/index.tsx(1181,69): error TS2339: Property 'today_revenue' does not exist on type '{}'.
src/pages/reports/index.tsx(1202,85): error TS2339: Property 'today' does not exist on type '{}'.
src/pages/reports/index.tsx(1202,121): error TS2339: Property 'this_week' does not exist on type '{}'.
src/pages/reports/index.tsx(1202,162): error TS2339: Property 'this_month' does not exist on type '{}'.
src/pages/reports/index.tsx(1202,201): error TS2339: Property 'this_fy' does not exist on type '{}'.
src/pages/reports/index.tsx(1690,82): error TS2339: Property 'total_revenue' does not exist on type '{}'.
src/pages/reports/index.tsx(1691,67): error TS2339: Property 'total_orders' does not exist on type '{}'.
src/pages/reports/index.tsx(1692,82): error TS2339: Property 'today_revenue' does not exist on type '{}'.
src/pages/reports/index.tsx(1693,67): error TS2339: Property 'today_orders' does not exist on type '{}'.
src/pages/reports/index.tsx(1732,43): error TS2339: Property 'today' does not exist on type '{}'.
src/pages/reports/index.tsx(1733,47): error TS2339: Property 'this_week' does not exist on type '{}'.
src/pages/reports/index.tsx(1734,48): error TS2339: Property 'this_month' does not exist on type '{}'.
src/pages/reports/index.tsx(1735,47): error TS2339: Property 'this_fy' does not exist on type '{}'.
src/pages/reports/index.tsx(1739,43): error TS2339: Property 'today' does not exist on type '{}'.
src/pages/reports/index.tsx(1739,87): error TS2339: Property 'this_week' does not exist on type '{}'.
src/pages/reports/index.tsx(1739,136): error TS2339: Property 'this_month' does not exist on type '{}'.
src/pages/reports/index.tsx(1739,185): error TS2339: Property 'this_fy' does not exist on type '{}'.
src/pages/reports/index.tsx(1740,38): error TS2339: Property 'this_fy' does not exist on type '{}'.
src/pages/reports/index.tsx(1801,68): error TS2339: Property 'total_products' does not exist on type '{}'.
src/pages/reports/index.tsx(1845,69): error TS2339: Property 'total_customers' does not exist on type '{}'.
src/pages/reports/index.tsx(1846,82): error TS2339: Property 'total_revenue' does not exist on type '{}'.
src/pages/reports/index.tsx(1886,78): error TS2339: Property 'pos_today' does not exist on type '{}'.
src/pages/restaurant/Reservations.tsx(332,75): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/restaurant/Reservations.tsx(350,75): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/restaurant/Reservations.tsx(354,75): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/services/ServiceForm.tsx(398,18): error TS2304: Cannot find name 'X'.
src/pages/services/ServiceForm.tsx(411,83): error TS2304: Cannot find name 'X'.
src/pages/services/ServiceForm.tsx(554,28): error TS2304: Cannot find name 'X'.
src/pages/services/ServiceForm.tsx(1697,29): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/pages/services/ServiceForm.tsx(2316,18): error TS2304: Cannot find name 'X'.
src/pages/services/ServiceForm.tsx(2434,18): error TS2304: Cannot find name 'X'.
src/pages/services/ServiceForm.tsx(2454,18): error TS2304: Cannot find name 'X'.
src/pages/settings/index.tsx(3139,56): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/settings/index.tsx(3149,56): error TS2322: Type '{ children: string; className: string; required: boolean; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/settings/index.tsx(3168,60): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/system/FieldMappingModal.tsx(175,20): error TS2322: Type '{ children: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/system/Modules.tsx(282,37): error TS2345: Argument of type '{ financeMode: string; }' is not assignable to parameter of type 'Pick<ModuleFormState, "financeMode" | "hrBusinessUnitIds">'.
  Property 'hrBusinessUnitIds' is missing in type '{ financeMode: string; }' but required in type 'Pick<ModuleFormState, "financeMode" | "hrBusinessUnitIds">'.
src/pages/team/index.tsx(260,70): error TS2339: Property 'full_name' does not exist on type 'TeamMember'.
src/pages/team/index.tsx(730,25): error TS2322: Type 'string | null' is not assignable to type 'string'.
  Type 'null' is not assignable to type 'string'.
src/pages/websites/Builder.tsx(396,327): error TS2353: Object literal may only specify known properties, and 'cta_url' does not exist in type '{ name: string; price: string | number; currency?: string | undefined; period?: string | undefined; features?: string[] | undefined; highlighted?: boolean | undefined; cta?: string | undefined; }'.
src/pages/websites/Builder.tsx(396,520): error TS2353: Object literal may only specify known properties, and 'cta_url' does not exist in type '{ name: string; price: string | number; currency?: string | undefined; period?: string | undefined; features?: string[] | undefined; highlighted?: boolean | undefined; cta?: string | undefined; }'.
src/pages/websites/Builder.tsx(396,710): error TS2353: Object literal may only specify known properties, and 'cta_url' does not exist in type '{ name: string; price: string | number; currency?: string | undefined; period?: string | undefined; features?: string[] | undefined; highlighted?: boolean | undefined; cta?: string | undefined; }'.
src/pages/websites/Builder.tsx(458,402): error TS2353: Object literal may only specify known properties, and 'cta_url' does not exist in type '{ name: string; price: string | number; currency?: string | undefined; period?: string | undefined; features?: string[] | undefined; highlighted?: boolean | undefined; cta?: string | undefined; }'.
src/pages/websites/Builder.tsx(458,599): error TS2353: Object literal may only specify known properties, and 'cta_url' does not exist in type '{ name: string; price: string | number; currency?: string | undefined; period?: string | undefined; features?: string[] | undefined; highlighted?: boolean | undefined; cta?: string | undefined; }'.
src/pages/websites/Builder.tsx(458,774): error TS2353: Object literal may only specify known properties, and 'cta_url' does not exist in type '{ name: string; price: string | number; currency?: string | undefined; period?: string | undefined; features?: string[] | undefined; highlighted?: boolean | undefined; cta?: string | undefined; }'.
src/pages/websites/Builder.tsx(1306,11): error TS2322: Type 'Dispatch<SetStateAction<"stores" | "people" | "catalog" | "basic" | "actions" | "portal">>' is not assignable to type '(group: StoreContentGroup) => void'.
  Types of parameters 'value' and 'group' are incompatible.
    Type 'StoreContentGroup' is not assignable to type 'SetStateAction<"stores" | "people" | "catalog" | "basic" | "actions" | "portal">'.
      Type '"ext_api"' is not assignable to type 'SetStateAction<"stores" | "people" | "catalog" | "basic" | "actions" | "portal">'.
src/pages/websites/Builder.tsx(2883,43): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
  Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
src/pages/websites/Builder.tsx(10191,62): error TS2345: Argument of type 'StyleConfig' is not assignable to parameter of type 'Record<string, unknown>'.
  Index signature for type 'string' is missing in type 'StyleConfig'.
src/pages/websites/Builder.tsx(10782,20): error TS2352: Conversion of type 'Record<string, unknown>' to type 'BlockOverlayItem' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
